id,typ,ueberschrift,kalk_position,ANS_PLJ,ANS_VJ,PLAN_FJ1,RE_VVJ
1354,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030101/Emanuel-Felke-Schule","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1355,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030101/Emanuel-Felke-Schule","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1356,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030101/Emanuel-Felke-Schule","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1357,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030101/Emanuel-Felke-Schule","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1358,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030101/Emanuel-Felke-Schule","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1359,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030101/Emanuel-Felke-Schule","Auszahlungen f�r Bauma�nahmen",0.0,-100000.0,0.0,-249134.41
1360,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030101/Emanuel-Felke-Schule","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-14799.06,-13805.0,-194799.06,-35732.18
1361,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030101/Emanuel-Felke-Schule","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1362,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030101/Emanuel-Felke-Schule","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1363,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030101/Emanuel-Felke-Schule","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1364,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030101/Emanuel-Felke-Schule","Summe (investive Auszahlungen)",-14799.06,-113805.0,-194799.06,-284866.59
1365,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030101/Emanuel-Felke-Schule","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-14799.06,-113805.0,-194799.06,-284866.59
1366,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030102/Eschenburgschule","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1367,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030102/Eschenburgschule","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1368,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030102/Eschenburgschule","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1369,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030102/Eschenburgschule","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1370,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030102/Eschenburgschule","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1371,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030102/Eschenburgschule","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1372,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030102/Eschenburgschule","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1373,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030102/Eschenburgschule","Auszahlungen f�r Bauma�nahmen",0.0,0.0,0.0,-2639.63
1374,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030102/Eschenburgschule","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-15099.06,-214962.0,-15799.06,-2900.4
1375,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030102/Eschenburgschule","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1376,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030102/Eschenburgschule","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1377,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030102/Eschenburgschule","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1378,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030102/Eschenburgschule","Summe (investive Auszahlungen)",-15099.06,-214962.0,-15799.06,-5540.03
1379,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030102/Eschenburgschule","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-15099.06,-214962.0,-15799.06,-5540.03
1380,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030103/Grundschule Moers-H�lsdonk","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1381,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030103/Grundschule Moers-H�lsdonk","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1382,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030103/Grundschule Moers-H�lsdonk","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1383,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030103/Grundschule Moers-H�lsdonk","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1384,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030103/Grundschule Moers-H�lsdonk","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1385,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030103/Grundschule Moers-H�lsdonk","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1386,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030103/Grundschule Moers-H�lsdonk","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1387,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030103/Grundschule Moers-H�lsdonk","Auszahlungen f�r Bauma�nahmen",0.0,0.0,0.0,-6515.22
1388,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030103/Grundschule Moers-H�lsdonk","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-35299.06,-40088.0,-35599.06,-4324.46
1389,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030103/Grundschule Moers-H�lsdonk","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1390,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030103/Grundschule Moers-H�lsdonk","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1391,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030103/Grundschule Moers-H�lsdonk","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1392,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030103/Grundschule Moers-H�lsdonk","Summe (investive Auszahlungen)",-35299.06,-40088.0,-35599.06,-10839.68
1393,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030103/Grundschule Moers-H�lsdonk","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-35299.06,-40088.0,-35599.06,-10839.68
1394,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030104/Eichendorffschule","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1395,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030104/Eichendorffschule","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1396,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030104/Eichendorffschule","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1397,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030104/Eichendorffschule","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1398,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030104/Eichendorffschule","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1399,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030104/Eichendorffschule","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1400,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030104/Eichendorffschule","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1401,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030104/Eichendorffschule","Auszahlungen f�r Bauma�nahmen",-375000.0,0.0,0.0,0.0
1402,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030104/Eichendorffschule","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-20799.07,-14229.0,-20699.07,-10683.46
1403,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030104/Eichendorffschule","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1404,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030104/Eichendorffschule","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1405,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030104/Eichendorffschule","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1406,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030104/Eichendorffschule","Summe (investive Auszahlungen)",-395799.07,-14229.0,-20699.07,-10683.46
1407,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030104/Eichendorffschule","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-395799.07,-14229.0,-20699.07,-10683.46
1408,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030105/Dorsterfeldschule","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1409,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030105/Dorsterfeldschule","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1410,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030105/Dorsterfeldschule","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1411,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030105/Dorsterfeldschule","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1412,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030105/Dorsterfeldschule","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1413,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030105/Dorsterfeldschule","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1414,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030105/Dorsterfeldschule","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1415,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030105/Dorsterfeldschule","Auszahlungen f�r Bauma�nahmen",0.0,0.0,0.0,-3008.86
1416,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030105/Dorsterfeldschule","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-14799.07,-14801.0,-20799.07,-2668.31
1417,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030105/Dorsterfeldschule","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1418,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030105/Dorsterfeldschule","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1419,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030105/Dorsterfeldschule","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1420,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030105/Dorsterfeldschule","Summe (investive Auszahlungen)",-14799.07,-14801.0,-20799.07,-5677.17
1421,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030105/Dorsterfeldschule","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-14799.07,-14801.0,-20799.07,-5677.17
1422,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030106/Regenbogenschule Meerfeld","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,381569.86
1423,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030106/Regenbogenschule Meerfeld","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1424,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030106/Regenbogenschule Meerfeld","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1425,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030106/Regenbogenschule Meerfeld","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1426,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030106/Regenbogenschule Meerfeld","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1427,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030106/Regenbogenschule Meerfeld","Summe (investive Einzahlungen)",0.0,0.0,0.0,381569.86
1428,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030106/Regenbogenschule Meerfeld","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1429,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030106/Regenbogenschule Meerfeld","Auszahlungen f�r Bauma�nahmen",0.0,0.0,0.0,-500977.4
1430,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030106/Regenbogenschule Meerfeld","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-14799.05,-14376.0,-14799.05,-23801.9
1431,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030106/Regenbogenschule Meerfeld","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1432,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030106/Regenbogenschule Meerfeld","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1433,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030106/Regenbogenschule Meerfeld","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1434,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030106/Regenbogenschule Meerfeld","Summe (investive Auszahlungen)",-14799.05,-14376.0,-14799.05,-524779.3
1435,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030106/Regenbogenschule Meerfeld","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-14799.05,-14376.0,-14799.05,-143209.44
1436,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030107/ST. Marien-Schule","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1437,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030107/ST. Marien-Schule","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1438,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030107/ST. Marien-Schule","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1439,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030107/ST. Marien-Schule","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1440,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030107/ST. Marien-Schule","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1441,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030107/ST. Marien-Schule","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1442,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030107/ST. Marien-Schule","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1443,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030107/ST. Marien-Schule","Auszahlungen f�r Bauma�nahmen",0.0,0.0,0.0,-1313.65
1444,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030107/ST. Marien-Schule","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-15799.05,-14002.0,-15799.05,0.0
1445,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030107/ST. Marien-Schule","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1446,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030107/ST. Marien-Schule","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1447,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030107/ST. Marien-Schule","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1448,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030107/ST. Marien-Schule","Summe (investive Auszahlungen)",-15799.05,-14002.0,-15799.05,-1313.65
1449,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030107/ST. Marien-Schule","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-15799.05,-14002.0,-15799.05,-1313.65
1450,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030108/Astrid-Lindgren-Schule","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1451,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030108/Astrid-Lindgren-Schule","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1452,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030108/Astrid-Lindgren-Schule","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1453,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030108/Astrid-Lindgren-Schule","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1454,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030108/Astrid-Lindgren-Schule","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1455,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030108/Astrid-Lindgren-Schule","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1456,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030108/Astrid-Lindgren-Schule","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1457,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030108/Astrid-Lindgren-Schule","Auszahlungen f�r Bauma�nahmen",0.0,0.0,0.0,-91074.91
1458,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030108/Astrid-Lindgren-Schule","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-12799.07,-14227.0,-17799.07,-119313.75
1459,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030108/Astrid-Lindgren-Schule","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1460,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030108/Astrid-Lindgren-Schule","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1461,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030108/Astrid-Lindgren-Schule","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1462,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030108/Astrid-Lindgren-Schule","Summe (investive Auszahlungen)",-12799.07,-14227.0,-17799.07,-210388.66
1463,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030108/Astrid-Lindgren-Schule","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-12799.07,-14227.0,-17799.07,-210388.66
1464,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030109/Grundschule Moers-Repelen","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1465,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030109/Grundschule Moers-Repelen","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1466,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030109/Grundschule Moers-Repelen","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1467,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030109/Grundschule Moers-Repelen","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1468,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030109/Grundschule Moers-Repelen","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1469,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030109/Grundschule Moers-Repelen","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1470,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030109/Grundschule Moers-Repelen","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1471,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030109/Grundschule Moers-Repelen","Auszahlungen f�r Bauma�nahmen",0.0,0.0,0.0,0.0
1472,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030109/Grundschule Moers-Repelen","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-15099.05,-14285.0,-15799.05,-1725.5
1473,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030109/Grundschule Moers-Repelen","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1474,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030109/Grundschule Moers-Repelen","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1475,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030109/Grundschule Moers-Repelen","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1476,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030109/Grundschule Moers-Repelen","Summe (investive Auszahlungen)",-15099.05,-14285.0,-15799.05,-1725.5
1477,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030109/Grundschule Moers-Repelen","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-15099.05,-14285.0,-15799.05,-1725.5
1478,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030110/Grundschule Annastra�e","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1479,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030110/Grundschule Annastra�e","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1480,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030110/Grundschule Annastra�e","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1481,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030110/Grundschule Annastra�e","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
1482,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030110/Grundschule Annastra�e","Sonstige Investitionseinzahlungen",0.0,0.0,0.0,0.0
1483,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030110/Grundschule Annastra�e","Summe (investive Einzahlungen)",0.0,0.0,0.0,0.0
1484,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030110/Grundschule Annastra�e","Auszahlungen f�r den Erwerb von Grundst�cken und Geb�uden",0.0,0.0,0.0,0.0
1485,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030110/Grundschule Annastra�e","Auszahlungen f�r Bauma�nahmen",0.0,0.0,0.0,0.0
1486,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030110/Grundschule Annastra�e","Auszahlungen f�r den Erwerb von beweglichen Anlageverm�gen",-12299.07,-163734.0,-12399.07,-291.43
1487,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030110/Grundschule Annastra�e","Auszahlungen f�r den Erwerb von Finanzanlagen",0.0,0.0,0.0,0.0
1488,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030110/Grundschule Annastra�e","Auszahlungen von aktivierbaren Zuwendungen",0.0,0.0,0.0,0.0
1489,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030110/Grundschule Annastra�e","Sonstige Investitionsauszahlungen",0.0,0.0,0.0,0.0
1490,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030110/Grundschule Annastra�e","Summe (investive Auszahlungen)",-12299.07,-163734.0,-12399.07,-291.43
1491,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030110/Grundschule Annastra�e","Saldo der Investitionst�tigkeit (Einzahlungen ./. Auszahlungen)",-12299.07,-163734.0,-12399.07,-291.43
1492,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030111/Uhrschule Meerbeck","Einzahlungen aus Zuwendungen f�r Investitionsma�nahmen",0.0,0.0,0.0,0.0
1493,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030111/Uhrschule Meerbeck","Einzahlungen aus der Ver�u�erung von Sachanlagen",0.0,0.0,0.0,0.0
1494,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030111/Uhrschule Meerbeck","Einzahlungen aus der Ver�u�erung von Finanzanlagen",0.0,0.0,0.0,0.0
1495,FINHHT,"03/Schultr�geraufgaben/0301/Grundschulen/030111/Uhrschule Meerbeck","Einzahlungen aus Beitr�gen und �hnlichen Entgelten",0.0,0.0,0.0,0.0
